Similarity|Number|Text|Id
984691062949101569|123|Obama Announces Bid To Become UN Secretary General | yournewswire - http://honestlyconcerned.info/links/obama-announces-bid-to-become-un-secretary-general-yournewswire/ … <p>Hoffentlich nur ein Aprilscherz... :-(</p>pic.twitter.com/YiZlDbHXJB
1.0|0|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987798129859842049
1.0|1|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987738341679423489
1.0|3|Obama wants to be the Secretary-General of the UN so he can rule the world|987697517121888256
1.0|4|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987628306936860672
1.0|5|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ … via @ yournewswire|987606902182998016
1.0|6|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987561099968024577
1.0|7|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987315341717135360
1.0|8|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987273343652061189
1.0|10|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987081546031968256
1.0|11|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987058960527249413
1.0|12|This would be fabulous # Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ … via @ yournewswire|987050007823093762
1.0|13|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|987048440155820032
1.0|14|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|986926496483856384
1.0|16|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|986773732537532417
1.0|18|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|986399235879964672
1.0|19|Obama Announces Bid To Become UN Secretary General http://yournewswire.com/obama-un-secretary-general/ …|986394500191924224
